Date,Time,Load_pct,Engine-RPM,SOG,STW,DFT,L.O.Main_Pressure_kgm3,L.O.Main_Temp_Celcius,NOX,SOX
12/12/2021,01:01:00,0.91,88,8,6.96,12.3,2.54,37,0.36,0.1
12/12/2021,02:01:00,0.91,89,12,10.7,12.3,2.54,37,0.36,0.1
12/12/2021,03:01:00,0.91,89.5,10,8.96,12.3,2.54,37,0.36,0.1
12/12/2021,04:01:00,0.91,88,10,8.7,12.3,2.54,37,0.36,0.1
12/12/2021,05:01:00,0.91,90.455,9,7.96,12.3,2.54,37,0.36,0.1
12/12/2021,06:01:00,0.91,90.455,9,7.7,12.3,2.54,37,0.36,0.1
12/12/2021,07:01:00,0.91,90.455,12,10.96,12.3,2.54,37,0.36,0.1
12/12/2021,08:01:00,0.91,90.455,12,10.7,12.3,2.54,37,0.36,0.1
12/12/2021,09:01:00,0.91,90.455,12,10.96,12.3,2.54,37,0.36,0.1
12/12/2021,10:01:00,0.91,90.455,12,10.7,12.3,2.54,37,1.8,0.5
12/12/2021,11:01:00,0.91,90.455,11,9.96,12.3,2.54,37,1.8,0.5
12/12/2021,12:01:00,0.91,90.455,10,8.7,12.3,2.44,37,1.8,0.5
12/12/2021,13:01:00,0.91,90.455,8,6.96,12.3,2.44,37,1.8,0.5
12/12/2021,14:01:00,0.91,90.455,12,10.7,12.3,2.44,37,1.8,0.5
12/12/2021,15:01:00,0.91,90.455,10,9,12.3,2.44,37,1.8,0.5
12/12/2021,16:01:00,0.91,90.455,10,8.8,12.3,2.44,37,1.8,0.5
12/12/2021,17:01:00,0.91,90.455,11,9.96,12.3,2.44,37,1.8,0.5
12/12/2021,18:01:00,0.91,90.455,11.4,10.1,12.3,2.44,37,1.8,0.5
12/12/2021,19:01:00,0.91,90.455,10.07272727,9.032727273,12.3,2.44,37,1.8,0.5
12/12/2021,20:01:00,0.91,82.3,9.937762238,8.637762238,12.3,2.44,37,1.8,0.5
12/12/2021,21:01:00,0.91,82.3,9.802797203,8.762797203,12.3,2.44,37,1.8,0.5
12/12/2021,22:01:00,0.91,82.3,9.667832168,10.86783217,12.3,2.44,37,1.8,0.5
12/12/2021,23:01:00,0.91,82.3,9.532867133,8.232867133,12.3,2.44,37,1.8,0.5
13/12/2021,00:01:00,0.91,82.3,9.397902098,8.357902098,12.3,2.44,37,1.8,0.5
13/12/2021,01:01:00,0.91,82.3,9.262937063,10.46293706,12.3,2.44,37,1.8,0.5
13/12/2021,02:01:00,0.91,82.3,9.127972028,7.827972028,12.3,2.44,37,1.8,0.5
13/12/2021,03:01:00,0.91,82.3,8.993006993,7.953006993,12.3,2.44,37,1.8,0.5
13/12/2021,04:01:00,0.91,82.3,8.858041958,10.05804196,12.3,2.44,37,1.8,0.5
13/12/2021,05:01:00,0.91,82.3,8.723076923,7.423076923,12.3,2.44,37,1.8,0.5
13/12/2021,06:01:00,0.91,82.3,8.588111888,7.548111888,12.3,2.44,37,1.8,0.5
13/12/2021,07:01:00,0.91,82.3,10.07272727,11.27272727,12.3,2.44,37,1.8,0.5
13/12/2021,08:01:00,0.91,82.3,9.937762238,8.637762238,12.3,2.44,37,1.8,0.5
13/12/2021,09:01:00,0.91,82.3,9.802797203,8.762797203,12.3,2.44,37,1.8,0.5
13/12/2021,10:01:00,0.91,82.3,9.667832168,10.86783217,12.3,2.412,37,1.8,0.5
13/12/2021,11:01:00,0.91,82.3,9.532867133,8.232867133,12.3,2.384,37,1.8,0.5
