Date,Time,RWS,RWD,Wave_height,Air_Temp
12/12/2021,01:01:00,11.96,100.12,1.13,7
12/12/2021,02:01:00,12.021,99.932,1.14,7
12/12/2021,03:01:00,12.082,99.744,1.15,7
12/12/2021,04:01:00,12.143,99.556,1.16,7
12/12/2021,05:01:00,12.204,99.368,1.17,7
12/12/2021,06:01:00,12.265,99.18,1.18,7
12/12/2021,07:01:00,12.326,98.992,1.18,7
12/12/2021,08:01:00,13.7627972,98.804,1.18,7
12/12/2021,09:01:00,13.7627972,98.616,1.18,7
12/12/2021,10:01:00,13.7627972,98.428,1.18,8
12/12/2021,11:01:00,13.7627972,98.24,1.18,8
12/12/2021,12:01:00,12.70293707,98.052,1.18,11
12/12/2021,13:01:00,12.70293707,97.864,1.18,11
12/12/2021,14:01:00,12.70293707,97.676,1.18,9
12/12/2021,15:01:00,12.70293707,97.488,1.18,9
12/12/2021,16:01:00,13.7627972,97.3,1.18,9
12/12/2021,17:01:00,14.82265733,97.112,1.18,9
12/12/2021,18:01:00,14.4276923,96.924,1.18,7
12/12/2021,19:01:00,14.03272727,96.736,1.18,8
12/12/2021,20:01:00,13.63776224,96.548,1.18,7
12/12/2021,21:01:00,13.7627972,96.36,1.18,7
12/12/2021,22:01:00,15.86783217,96.172,1.18,7
12/12/2021,23:01:00,13.23286713,95.984,1.18,7
13/12/2021,00:01:00,13.3579021,95.796,1.18,7
13/12/2021,01:01:00,15.46293706,95.608,1.18,5
13/12/2021,02:01:00,12.82797203,95.42,1.18,5
13/12/2021,03:01:00,12.95300699,95.232,1.18,5
13/12/2021,04:01:00,15.05804196,95.044,1.18,5
13/12/2021,05:01:00,12.42307692,96.736,1.18,5
13/12/2021,06:01:00,12.54811189,96.548,1.18,5
13/12/2021,07:01:00,16.27272727,96.36,1.18,5
13/12/2021,08:01:00,13.63776224,96.172,1.18,7
13/12/2021,09:01:00,13.7627972,95.984,1.18,7
13/12/2021,10:01:00,15.86783217,95.796,1.18,7
13/12/2021,11:01:00,13.23286713,95.608,1.18,8
13/12/2021,12:01:00,15.5979021,95.42,1.18,9
13/12/2021,13:01:00,12.96293706,95.232,1.18,9
13/12/2021,14:01:00,13.08797203,95.044,1.18,9
13/12/2021,15:01:00,15.19300699,94.856,1.18,10
13/12/2021,16:01:00,12.55804196,94.668,1.18,10
13/12/2021,17:01:00,12.68307692,94.48,1.18,13
13/12/2021,18:01:00,14.78811189,94.292,1.18,13
13/12/2021,19:01:00,12.96293706,94.104,1.18,13
13/12/2021,20:01:00,15.5979021,93.916,1.18,13
13/12/2021,21:01:00,13.36783217,93.728,1.2,10
13/12/2021,22:01:00,13.89776224,93.54,1.2,9
13/12/2021,23:01:00,16.40769231,93.352,1.2,9
